Timestamp_ms,ADC1_Raw,ADC1_V_milli,ADC2_Raw,ADC2_V_milli,Heading_deci,Roll_deci,Pitch_deci,Quat_W_milli,Quat_X_milli,Quat_Y_milli,Quat_Z_milli,LinAccel_X_centi,LinAccel_Y_centi,LinAccel_Z_centi,AngVel_X_deci,AngVel_Y_deci,AngVel_Z_deci,Temp_C_deci,Encoder_Count,Encoder_RPM_deci
5248144,2364,2886,2214,2703,3091,51,71,-900,36,67,-427,-8,7,12,2,-18,3,410,-36901,0
5248155,2365,2887,2212,2700,3091,51,71,-900,36,68,-427,0,8,-8,3,-12,6,410,-36901,0
5248174,2373,2897,2210,2698,3091,51,71,-900,36,68,-427,0,8,-8,3,-12,6,410,-36901,0
5248186,2364,2886,2219,2709,3091,52,71,-900,36,68,-428,-1,2,-17,3,-13,8,410,-36901,0
5248205,2367,2890,2219,2709,3091,52,71,-900,36,68,-428,-1,2,-17,3,-13,8,410,-36901,0
5248217,2379,2904,2217,2706,3091,53,71,-900,36,68,-428,2,1,-16,3,-12,-1,410,-36901,0
5248235,2370,2893,2224,2715,3091,53,71,-900,36,68,-428,2,1,-16,3,-12,-1,410,-36901,0
5248247,2367,2890,2216,2705,3091,53,71,-900,36,68,-428,-9,2,11,3,-6,-9,410,-36901,0
5248266,2369,2892,2219,2709,3091,53,71,-900,36,68,-428,-9,2,11,3,-6,-9,410,-36901,0
5248277,2382,2908,2224,2715,3091,53,71,-900,36,69,-427,-4,5,-5,1,-21,-9,410,-36901,0
5248295,2363,2885,2221,2711,3091,53,71,-900,36,69,-427,-4,5,-5,1,-21,-9,410,-36901,0
5248307,2369,2892,2212,2700,3091,54,71,-900,35,69,-427,-7,7,-9,-1,-18,-5,410,-36901,0
5248326,2371,2894,2216,2705,3091,54,71,-900,35,69,-427,-7,7,-9,-1,-18,-5,410,-36901,0
5248338,2366,2888,2219,2709,3091,55,71,-900,35,70,-427,-15,6,4,1,-30,-12,410,-36901,0
